GameTitle,"Customize Your Game Name in CSV",,,,,,,,
JudgeCode,112233,,,,,,,
Category,Value,Clue,Answer,MediaType,MediaURL,DailyDouble,Round
# --- ROUND 1 ---
CATEGORY_1,100,"This is an IMAGE clue. The image appears above this text.","What is an image?",image,"https://placehold.co/600x300/0d287c/ffff?text=Image+Clue",No,1
CATEGORY_1,200,"This is a VIDEO clue (YouTube). Use the EMBED URL, not the watch URL.","What is a video?",video,"https://www.youtube.com/embed/aqz-KE-bpKQ",No,1
CATEGORY_1,300,"This clue uses HTML to render a 2x2 table.","What is an HTML table?",html,"<table class='w-full text-left text-white'><tbody><tr class='border-t border-gray-600'><td class='p-2'>10</td><td class='p-2'>20</td></tr><tr class='border-t border-gray-600'><td class='p-2'>30</td><td class='p-2'>40</td></tr></tbody></table>",No,1
CATEGORY_1,400,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_1,500,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_2,100,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_2,200,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_2,300,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_2,400,"Round 1 Clue","What is the answer?",text,,Yes,1
CATEGORY_2,500,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_3,100,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_3,200,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_3,300,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_3,400,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_3,500,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_4,100,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_4,200,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_4,300,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_4,400,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_4,500,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_5,100,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_5,200,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_5,300,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_5,400,"Round 1 Clue","What is the answer?",text,,No,1
CATEGORY_5,500,"Round 1 Clue","What is the answer?",text,,No,1
# --- ROUND 2 ---
CATEGORY_A,200,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_A,400,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_A,600,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_A,800,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_A,1000,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_B,200,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_B,400,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_B,600,"Round 2 Clue","What is the answer?",text,,Yes,2
CATEGORY_B,800,"This is a VIDEO clue (Vimeo).","What is a video?",video,"https://player.vimeo.com/video/76979871",No,2
CATEGORY_B,1000,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_C,200,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_C,400,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_C,600,"This is an IMAGE clue (example 2). The image appears above.","What is an image?",image,"https://placehold.co/640x360/0d287c/ffff?text=Another+Image+Clue",No,2
CATEGORY_C,800,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_C,1000,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_D,200,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_D,400,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_D,600,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_D,800,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_D,1000,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_E,200,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_E,400,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_E,600,"Round 2 Clue","What is the answer?",text,,No,2
CATEGORY_E,800,"Round 2 Clue","What is the answer?",text,,No,2
